Date : 2024-01-22 10:51:31
Directory : /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src
Total : 94 files,  2594 codes, 2718 comments, 1023 blanks, all 6335 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiDipendente.jsx            | JavaScript JSX |          8 |          4 |          4 |         16 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiFatturazioneAttiva.jsx    | JavaScript JSX |          5 |          2 |          2 |          9 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiFatturazionePassiva.jsx   | JavaScript JSX |          5 |          2 |          3 |         10 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiFornitore.jsx             | JavaScript JSX |          5 |          2 |          2 |          9 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiIncontro.jsx              | JavaScript JSX |          6 |          2 |          3 |         11 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiIntervista.jsx            | JavaScript JSX |          7 |          2 |          1 |         10 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiNeed.jsx                  | JavaScript JSX |          6 |          2 |          3 |         11 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiNeedID.jsx                | JavaScript JSX |          6 |          2 |          4 |         12 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiProgetto.jsx              | JavaScript JSX |          6 |          2 |          3 |         11 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/Aziende.jsx                                      | JavaScript JSX |         21 |         -7 |          8 |         22 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/Associazioni.jsx                 | JavaScript JSX |          5 |          2 |          3 |         10 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/DettaglioAziende.jsx             | JavaScript JSX |          5 |          2 |          2 |          9 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/DettaglioDipendente.jsx          | JavaScript JSX |        -53 |         53 |          0 |          0 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/DettaglioIntervista.jsx          | JavaScript JSX |        -46 |         45 |         -1 |         -2 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/DettaglioNeed.jsx                | JavaScript JSX |         67 |         60 |         45 |        172 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/EstraiReport.jsx                 | JavaScript JSX |         -9 |          1 |          3 |         -5 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/Interviste.jsx                   | JavaScript JSX |         62 |          2 |          7 |         71 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/ListaNeed.jsx                    | JavaScript JSX |         58 |          2 |          9 |         69 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/NeedMatchPages.jsx               | JavaScript JSX |          4 |          2 |          3 |          9 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/FatturazioneAttiva.jsx                           | JavaScript JSX |         12 |          2 |          3 |         17 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/FatturazionePassiva.jsx                          | JavaScript JSX |         12 |          2 |          4 |         18 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/Fornitori.jsx                                    | JavaScript JSX |         65 |          2 |         10 |         77 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/HR.jsx                                           | JavaScript JSX |         82 |          6 |         13 |        101 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/KeyPeople.jsx                                    | JavaScript JSX |         69 |          5 |          6 |         80 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaAzienda.jsx               | JavaScript JSX |         12 |          4 |          3 |         19 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaContatto.jsx              | JavaScript JSX |          7 |          2 |          2 |         11 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaDipendente.jsx            | JavaScript JSX |          6 |          2 |          2 |         10 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaFatturazioneAttiva.jsx    | JavaScript JSX |          7 |          2 |          2 |         11 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaFatturazionePassiva.jsx   | JavaScript JSX |          7 |          2 |          2 |         11 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaFornitori.jsx             | JavaScript JSX |          7 |          2 |          2 |         11 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaIntervista.jsx            | JavaScript JSX |          6 |          2 |          2 |         10 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaNeed.jsx                  | JavaScript JSX |          6 |          2 |          2 |         10 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaProgetto.jsx              | JavaScript JSX |          7 |          2 |          2 |         11 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaStaffing.jsx              | JavaScript JSX |          7 |          0 |          2 |          9 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/Need.jsx                                         | JavaScript JSX |         38 |         27 |         11 |         76 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/Progetti.jsx                                     | JavaScript JSX |         22 |          6 |          7 |         35 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/Recruiting.jsx                                   | JavaScript JSX |         73 |          7 |          9 |         89 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ReportPage.jsx                                   | JavaScript JSX |        316 |         17 |         64 |        397 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/TimesheetPages.jsx                               | JavaScript JSX |          0 |          0 |          3 |          3 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/UserPagine/UserHomepage.jsx                      | JavaScript JSX |         19 |          0 |          5 |         24 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/UserPagine/UserTimesheet.jsx                     | JavaScript JSX |         39 |         24 |         32 |         95 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/UserPagine/UserTimesheetComponent.jsx            | JavaScript JSX |        638 |        149 |        223 |      1,010 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/services/auth-header.js                                | JavaScript     |          8 |          0 |          1 |          9 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/services/auth-servicesAziende.js                       | JavaScript     |         10 |          0 |          4 |         14 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/services/auth.service.js                               | JavaScript     |         31 |          0 |          7 |         38 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/services/user.service.js                               | JavaScript     |         22 |          0 |          9 |         31 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/styles/Login.css                                       | CSS            |         -1 |          0 |          0 |         -1 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/styles/LoginComponent.css                              | CSS            |          8 |          0 |          1 |          9 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/styles/disabilitato.css                                | CSS            |          7 |          0 |          2 |          9 |
| Total                                                                                                             |                |      2,594 |      2,718 |      1,023 |      6,335 |
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
