Date : 2024-02-01 13:00:24
Directory : /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src
Total : 181 files,  21537 codes, 1652 comments, 4269 blanks, all 27458 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/App.test.js                                               | JavaScript     |          7 |          0 |          2 |          9 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/RegisterComponent.jsx                                     | JavaScript JSX |         38 |          0 |          3 |         41 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/common/EventBus.js                                        | JavaScript     |         12 |          0 |          1 |         13 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/common/auth-verify.js                                     | JavaScript     |         23 |          0 |          7 |         30 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/common/with-router.js                                     | JavaScript     |         10 |          0 |          1 |         11 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/BasicDataPicker.jsx                            | JavaScript JSX |         48 |          0 |          3 |         51 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/BoxUser.jsx                                    | JavaScript JSX |        147 |          0 |          6 |        153 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/ConfirmationDialog.jsx                         | JavaScript JSX |         33 |          0 |          3 |         36 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/CustomCalendar.jsx                             | JavaScript JSX |         34 |          0 |          6 |         40 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/CustomCalendar2.jsx                            | JavaScript JSX |         36 |          0 |          2 |         38 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/DynamicForm.jsx                                | JavaScript JSX |        181 |          0 |         10 |        191 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/FieldBoxFile.jsx                               | JavaScript JSX |        784 |          6 |         86 |        876 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/FieldsBox.jsx                                  | JavaScript JSX |        628 |         25 |        142 |        795 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/LoginComponent.jsx                             | JavaScript JSX |        100 |          3 |         26 |        129 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/LogoutComponent.jsx                            | JavaScript JSX |          0 |         59 |         15 |         74 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/LogoutPopUp.jsx                                | JavaScript JSX |         59 |          0 |          3 |         62 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/ModalBox.jsx                                   | JavaScript JSX |        180 |          1 |         24 |        205 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/MyBox.jsx                                      | JavaScript JSX |        207 |          0 |          8 |        215 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/MyBox2.jsx                                     | JavaScript JSX |          0 |        150 |          6 |        156 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/MyBoxGroups.jsx                                | JavaScript JSX |        291 |          2 |         36 |        329 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/MyBoxMIU.jsx                                   | JavaScript JSX |          0 |        290 |         26 |        316 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/MyButton.jsx                                   | JavaScript JSX |         37 |          0 |          3 |         40 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/MyDataGrid.jsx                                 | JavaScript JSX |        149 |         10 |         29 |        188 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/MyPopUp.jsx                                    | JavaScript JSX |         99 |          4 |          6 |        109 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/PrivateRoute.jsx                               | JavaScript JSX |          8 |          1 |          3 |         12 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/ProvaComponente.jsx                            | JavaScript JSX |        321 |         14 |         62 |        397 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/RegisterComponent.jsx                          | JavaScript JSX |        139 |          3 |         23 |        165 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/ReportComponent.jsx                            | JavaScript JSX |        157 |          9 |         42 |        208 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/ReusablePopup.jsx                              | JavaScript JSX |        103 |          0 |         14 |        117 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/RoleBasedRedirect.jsx                          | JavaScript JSX |         23 |          4 |          6 |         33 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/SearchFieldsBox.jsx                            | JavaScript JSX |          0 |        143 |         14 |        157 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/Sidebar.jsx                                    | JavaScript JSX |        576 |         17 |         53 |        646 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/SimpleData.jsx                                 | JavaScript JSX |         29 |          0 |          4 |         33 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/SimpleTable.jsx                                | JavaScript JSX |         25 |          0 |          3 |         28 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/TimesheetComponent.jsx                         | JavaScript JSX |        914 |         55 |        168 |      1,137 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/WeekPicker.js                                  | JavaScript     |         78 |          0 |         10 |         88 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/WeekPickers.jsx                                | JavaScript JSX |         82 |          0 |         12 |         94 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/authenticate.jsx                               | JavaScript JSX |         18 |          0 |         13 |         31 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/BackButton.jsx                          | JavaScript JSX |         26 |          0 |          5 |         31 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/BagButton.jsx                           | JavaScript JSX |         34 |          0 |          5 |         39 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/ClipButton.jsx                          | JavaScript JSX |         37 |          0 |          5 |         42 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/DeleteButton.jsx                        | JavaScript JSX |         25 |          0 |          3 |         28 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/EditButton.jsx                          | JavaScript JSX |         37 |          0 |          5 |         42 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/EuroButton.jsx                          | JavaScript JSX |         25 |          0 |          4 |         29 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/ListButton.jsx                          | JavaScript JSX |         37 |          0 |          5 |         42 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/NoteButton.jsx                          | JavaScript JSX |         25 |          0 |          4 |         29 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/PaperButton.jsx                         | JavaScript JSX |         26 |          0 |          7 |         33 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/PersonInfoButton.jsx                    | JavaScript JSX |         34 |          0 |          5 |         39 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/SaveButton.jsx                          | JavaScript JSX |         25 |          0 |          3 |         28 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/SearchButton.jsx                        | JavaScript JSX |         35 |          0 |          5 |         40 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/SmileGreenIcon.jsx                      | JavaScript JSX |         10 |          0 |          3 |         13 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/SmileOrangeIcon.jsx                     | JavaScript JSX |         10 |          0 |          2 |         12 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/SmileRedIcon.jsx                        | JavaScript JSX |         10 |          0 |          2 |         12 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/TimesheetButton.jsx                     | JavaScript JSX |         29 |          0 |          3 |         32 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/button/VisibilityButton.jsx                    | JavaScript JSX |         35 |          0 |          6 |         41 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/card/AttivitaCard.jsx                          | JavaScript JSX |         72 |          0 |          4 |         76 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/card/ComunicazioniCard.jsx                     | JavaScript JSX |         41 |          0 |          3 |         44 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/card/ContattiCard.jsx                          | JavaScript JSX |         58 |          0 |          5 |         63 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/card/InformazioniAziendaCard.jsx               | JavaScript JSX |         41 |          0 |          3 |         44 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/card/InformazioniKeypeopleCard.jsx             | JavaScript JSX |         41 |          0 |          3 |         44 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/card/NeedCard.jsx                              | JavaScript JSX |         70 |          0 |          5 |         75 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/componentiReduxProva/AggiungiIncontroRedux.jsx | JavaScript JSX |        183 |         52 |         73 |        308 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/componentiReduxProva/AggiungiNeedRedux.jsx     | JavaScript JSX |          0 |          0 |          1 |          1 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/componentiReduxProva/IntervisteRedux.jsx       | JavaScript JSX |        167 |          5 |         22 |        194 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/componentiReduxProva/RecruitingRedux.jsx       | JavaScript JSX |        242 |          6 |         41 |        289 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/AssociazioniSearchBox.jsx            | JavaScript JSX |        150 |          4 |         19 |        173 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/AttivitaTable.jsx                    | JavaScript JSX |         28 |          0 |          3 |         31 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/AziendeSearchBox.jsx                 | JavaScript JSX |        216 |          5 |         38 |        259 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/FatturazioneAttivaSearchBox.jsx      | JavaScript JSX |        153 |          3 |         18 |        174 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/FatturazionePassivaSearchBox.jsx     | JavaScript JSX |        153 |          3 |         18 |        174 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/FornitoriSearchBox.jsx               | JavaScript JSX |        110 |          4 |         15 |        129 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/HRSearchBox.jsx                      | JavaScript JSX |        110 |          4 |         12 |        126 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/IntervisteSearchBox.jsx              | JavaScript JSX |        187 |          4 |         32 |        223 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/KeyPeopleSearchBox.jsx               | JavaScript JSX |        207 |          5 |         35 |        247 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/ListaNeedSearchBox.jsx               | JavaScript JSX |        243 |          6 |         44 |        293 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/NeedMatchSearchBox.jsx               | JavaScript JSX |        218 |          4 |         30 |        252 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/NeedSearchBox.jsx                    | JavaScript JSX |        277 |          6 |         29 |        312 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/NeedSearchBox2.jsx                   | JavaScript JSX |        278 |          6 |         24 |        308 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/ProgettiSearchBox.jsx                | JavaScript JSX |        155 |          3 |         35 |        193 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/RecruitingSearchBox.jsx              | JavaScript JSX |        233 |          4 |         35 |        272 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/ReportSearchBox.jsx                  | JavaScript JSX |        164 |          3 |         19 |        186 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/components/searchBox/TesoreriaSearchBox.jsx               | JavaScript JSX |        112 |          3 |          7 |        122 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/images/innotek.svg                                        | XML            |          3 |          0 |          1 |          4 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/index.css                                                 | CSS            |         12 |          0 |          2 |         14 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/index.js                                                  | JavaScript     |         16 |          1 |          3 |         20 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiAzienda.jsx                  | JavaScript JSX |        144 |          5 |         31 |        180 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiCandidato.jsx                | JavaScript JSX |        212 |         13 |         62 |        287 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiContatto.jsx                 | JavaScript JSX |        110 |          4 |         29 |        143 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiDipendente.jsx               | JavaScript JSX |        155 |          3 |         54 |        212 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiFatturazioneAttiva.jsx       | JavaScript JSX |         98 |          2 |         26 |        126 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiFatturazionePassiva.jsx      | JavaScript JSX |        103 |          2 |         31 |        136 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiFornitore.jsx                | JavaScript JSX |         63 |          2 |         21 |         86 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiIncontro.jsx                 | JavaScript JSX |        206 |          7 |         77 |        290 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiIntervista.jsx               | JavaScript JSX |        225 |         11 |         64 |        300 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiNeed.jsx                     | JavaScript JSX |        154 |          5 |         50 |        209 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiNeedID.jsx                   | JavaScript JSX |        170 |          5 |         64 |        239 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiProgetto.jsx                 | JavaScript JSX |         96 |          3 |         36 |        135 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/AggiungiPagine/AggiungiUser.jsx                     | JavaScript JSX |         37 |          0 |          8 |         45 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/Aziende.jsx                                         | JavaScript JSX |        196 |          5 |         47 |        248 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/Associazioni.jsx                    | JavaScript JSX |        172 |          3 |         35 |        210 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/DettaglioAziende2.jsx               | JavaScript JSX |        413 |         25 |        105 |        543 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/DettaglioDipendente.jsx             | JavaScript JSX |        159 |          0 |         37 |        196 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/DettaglioIntervista.jsx             | JavaScript JSX |        151 |          0 |         36 |        187 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/DettaglioKeyPeople.jsx              | JavaScript JSX |        121 |          2 |         30 |        153 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/DettaglioNeed.jsx                   | JavaScript JSX |         97 |          2 |         36 |        135 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/EstraiReport.jsx                    | JavaScript JSX |         46 |          1 |         21 |         68 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/Interviste.jsx                      | JavaScript JSX |        231 |          5 |         47 |        283 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/ListaNeed.jsx                       | JavaScript JSX |        229 |          3 |         40 |        272 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/DettaglioPagine/NeedMatchPages.jsx                  | JavaScript JSX |        358 |          6 |        111 |        475 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/FatturazioneAttiva.jsx                              | JavaScript JSX |        114 |          3 |         18 |        135 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/FatturazionePassiva.jsx                             | JavaScript JSX |        116 |          3 |         17 |        136 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/Fornitori.jsx                                       | JavaScript JSX |        156 |          3 |         33 |        192 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/HR.jsx                                              | JavaScript JSX |        332 |         18 |         54 |        404 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/Home.jsx                                            | JavaScript JSX |         86 |          1 |         16 |        103 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/Homepage.jsx                                        | JavaScript JSX |         25 |          1 |         13 |         39 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/KeyPeople.jsx                                       | JavaScript JSX |        205 |         15 |         32 |        252 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/Login.jsx                                           | JavaScript JSX |         29 |          0 |          5 |         34 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/LoginForm.jsx                                       | JavaScript JSX |         63 |          0 |         11 |         74 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaAzienda.jsx                  | JavaScript JSX |        158 |          3 |         38 |        199 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaContatto.jsx                 | JavaScript JSX |        115 |          2 |         39 |        156 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaDipendente.jsx               | JavaScript JSX |        193 |          4 |         57 |        254 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaFatturazioneAttiva.jsx       | JavaScript JSX |        121 |          2 |         25 |        148 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaFatturazionePassiva.jsx      | JavaScript JSX |        103 |          4 |         26 |        133 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaFornitori.jsx                | JavaScript JSX |         86 |          2 |         19 |        107 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaIntervista.jsx               | JavaScript JSX |        203 |         66 |         67 |        336 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaNeed.jsx                     | JavaScript JSX |        175 |          2 |         57 |        234 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaProgetto.jsx                 | JavaScript JSX |        115 |          2 |         27 |        144 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ModificaPagine/ModificaStaffing.jsx                 | JavaScript JSX |        252 |          9 |         74 |        335 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/Need.jsx                                            | JavaScript JSX |        308 |          5 |         47 |        360 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/Progetti.jsx                                        | JavaScript JSX |        182 |         17 |         33 |        232 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/Recruiting.jsx                                      | JavaScript JSX |        364 |         11 |         67 |        442 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/Register.jsx                                        | JavaScript JSX |         27 |          0 |          5 |         32 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ReportPage.jsx                                      | JavaScript JSX |        348 |          5 |         90 |        443 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/ReportPage2.jsx                                     | JavaScript JSX |          0 |        345 |         78 |        423 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/Tesoreria.jsx                                       | JavaScript JSX |         71 |          1 |         16 |         88 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/TimesheetPages.jsx                                  | JavaScript JSX |         38 |          1 |         14 |         53 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/UserPagine/UserHomepage.jsx                         | JavaScript JSX |         23 |          1 |          9 |         33 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/UserPagine/UserSidebar.jsx                          | JavaScript JSX |        354 |          8 |         28 |        390 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/UserPagine/UserTimesheet.jsx                        | JavaScript JSX |         38 |          1 |         14 |         53 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/pages/UserPagine/UserTimesheetComponent2.jsx              | JavaScript JSX |        876 |         40 |        149 |      1,065 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/reportWebVitals.js                                        | JavaScript     |         12 |          0 |          2 |         14 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/services/auth-header.js                                   | JavaScript     |          8 |          0 |          1 |          9 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/services/auth-servicesAziende.js                          | JavaScript     |         10 |          0 |          4 |         14 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/services/auth.service.js                                  | JavaScript     |         50 |          4 |         20 |         74 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/services/user.service.js                                  | JavaScript     |         22 |          0 |          9 |         31 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/setupProxy.js                                             | JavaScript     |         10 |          0 |          2 |         12 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/setupTests.js                                             | JavaScript     |          1 |          4 |          1 |          6 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/store/slices/intervisteSlice.js                           | JavaScript     |         34 |          4 |          4 |         42 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/store/slices/recruitingSlice.js                           | JavaScript     |         28 |          2 |          6 |         36 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/store/store.js                                            | JavaScript     |         11 |          2 |          3 |         16 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/styles/AutoHeightGrid.css                                 | CSS            |         16 |          0 |          3 |         19 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/styles/Aziende.css                                        | CSS            |         88 |          0 |         22 |        110 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/styles/BasicDatePicker.css                                | CSS            |         12 |          0 |          0 |         12 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/styles/BoxUser.css                                        | CSS            |         33 |          0 |          7 |         40 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/styles/DettaglioAziende.css                               | CSS            |         40 |          0 |         10 |         50 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/styles/DettaglioAziende.module.css                        | CSS            |         10 |          2 |          4 |         16 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/styles/DettaglioKeyPeople.css                             | CSS            |         34 |          0 |          6 |         40 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/styles/FatturazioneAttiva.css                             | CSS            |         88 |          0 |         18 |        106 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/styles/FatturazionePassiva.css                            | CSS            |         88 |          0 |         15 |        103 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/styles/Fornitori.css                                      | CSS            |         88 |          0 |         15 |        103 |
| /Users/andrearizza/Desktop/react/gitreact/we-hub-react/src/styles/HR.css                                             | CSS            |         99 |          0 |         15 |        114 |
